grinning	😀	grinning face
smiley	😃	grinning face with big eyes
smile	😄	grinning face with smiling eyes
grin	😁	beaming face with smiling eyes
laughing	😆	grinning squinting face
satisfied	😆	grinning squinting face
sweat_smile	😅	grinning face with sweat
rofl	🤣	rolling on the floor laughing
joy	😂	face with tears of joy
slightly_smiling_face	🙂	slightly smiling face
upside_down_face	🙃	upside-down face
melting_face	🫠	melting face
wink	😉	winking face
blush	😊	smiling face with smiling eyes
innocent	😇	smiling face with halo
smiling_face_with_three_hearts	🥰	smiling face with hearts
heart_eyes	😍	smiling face with heart-eyes
star_struck	🤩	star-struck
kissing_heart	😘	face blowing a kiss
kissing	😗	kissing face
relaxed	☺️	smiling face
kissing_closed_eyes	😚	kissing face with closed eyes
kissing_smiling_eyes	😙	kissing face with smiling eyes
smiling_face_with_tear	🥲	smiling face with tear
yum	😋	face savoring food
stuck_out_tongue	😛	face with tongue
stuck_out_tongue_winking_eye	😜	winking face with tongue
zany_face	🤪	zany face
stuck_out_tongue_closed_eyes	😝	squinting face with tongue
money_mouth_face	🤑	money-mouth face
hugs	🤗	smiling face with open hands
hand_over_mouth	🤭	face with hand over mouth
face_with_open_eyes_and_hand_over_mouth	🫢	face with open eyes and hand over mouth
face_with_peeking_eye	🫣	face with peeking eye
shushing_face	🤫	shushing face
thinking	🤔	thinking face
saluting_face	🫡	saluting face
zipper_mouth_face	🤐	zipper-mouth face
raised_eyebrow	🤨	face with raised eyebrow
neutral_face	😐	neutral face
expressionless	😑	expressionless face
no_mouth	😶	face without mouth
dotted_line_face	🫥	dotted line face
face_in_clouds	😶‍🌫️	face in clouds
smirk	😏	smirking face
unamused	😒	unamused face
roll_eyes	🙄	face with rolling eyes
grimacing	😬	grimacing face
face_exhaling	😮‍💨	face exhaling
lying_face	🤥	lying face
shaking_face	🫨	shaking face
relieved	😌	relieved face
pensive	😔	pensive face
sleepy	😪	sleepy face
drooling_face	🤤	drooling face
sleeping	😴	sleeping face
mask	😷	face with medical mask
face_with_thermometer	🤒	face with thermometer
face_with_head_bandage	🤕	face with head-bandage
nauseated_face	🤢	nauseated face
vomiting_face	🤮	face vomiting
sneezing_face	🤧	sneezing face
hot_face	🥵	hot face
cold_face	🥶	cold face
woozy_face	🥴	woozy face
dizzy_face	😵	face with crossed-out eyes
face_with_spiral_eyes	😵‍💫	face with spiral eyes
exploding_head	🤯	exploding head
cowboy_hat_face	🤠	cowboy hat face
partying_face	🥳	partying face
disguised_face	🥸	disguised face
sunglasses	😎	smiling face with sunglasses
nerd_face	🤓	nerd face
monocle_face	🧐	face with monocle
confused	😕	confused face
face_with_diagonal_mouth	🫤	face with diagonal mouth
worried	😟	worried face
slightly_frowning_face	🙁	slightly frowning face
frowning_face	☹️	frowning face
open_mouth	😮	face with open mouth
hushed	😯	hushed face
astonished	😲	astonished face
flushed	😳	flushed face
pleading_face	🥺	pleading face
face_holding_back_tears	🥹	face holding back tears
frowning	😦	frowning face with open mouth
anguished	😧	anguished face
fearful	😨	fearful face
cold_sweat	😰	anxious face with sweat
disappointed_relieved	😥	sad but relieved face
cry	😢	crying face
sob	😭	loudly crying face
scream	😱	face screaming in fear
confounded	😖	confounded face
persevere	😣	persevering face
disappointed	😞	disappointed face
sweat	😓	downcast face with sweat
weary	😩	weary face
tired_face	😫	tired face
yawning_face	🥱	yawning face
triumph	😤	face with steam from nose
rage	😡	enraged face
pout	😡	enraged face
angry	😠	angry face
cursing_face	🤬	face with symbols on mouth
smiling_imp	😈	smiling face with horns
imp	👿	angry face with horns
skull	💀	skull
skull_and_crossbones	☠️	skull and crossbones
hankey	💩	pile of poo
poop	💩	pile of poo
shit	💩	pile of poo
clown_face	🤡	clown face
japanese_ogre	👹	ogre
japanese_goblin	👺	goblin
ghost	👻	ghost
alien	👽	alien
space_invader	👾	alien monster
robot	🤖	robot
smiley_cat	😺	grinning cat
smile_cat	😸	grinning cat with smiling eyes
joy_cat	😹	cat with tears of joy
heart_eyes_cat	😻	smiling cat with heart-eyes
smirk_cat	😼	cat with wry smile
kissing_cat	😽	kissing cat
scream_cat	🙀	weary cat
crying_cat_face	😿	crying cat
pouting_cat	😾	pouting cat
see_no_evil	🙈	see-no-evil monkey
hear_no_evil	🙉	hear-no-evil monkey
speak_no_evil	🙊	speak-no-evil monkey
love_letter	💌	love letter
cupid	💘	heart with arrow
gift_heart	💝	heart with ribbon
sparkling_heart	💖	sparkling heart
heartpulse	💗	growing heart
heartbeat	💓	beating heart
revolving_hearts	💞	revolving hearts
two_hearts	💕	two hearts
heart_decoration	💟	heart decoration
heavy_heart_exclamation	❣️	heart exclamation
broken_heart	💔	broken heart
heart_on_fire	❤️‍🔥	heart on fire
mending_heart	❤️‍🩹	mending heart
heart	❤️	red heart
pink_heart	🩷	pink heart
orange_heart	🧡	orange heart
yellow_heart	💛	yellow heart
green_heart	💚	green heart
blue_heart	💙	blue heart
light_blue_heart	🩵	light blue heart
purple_heart	💜	purple heart
brown_heart	🤎	brown heart
black_heart	🖤	black heart
grey_heart	🩶	grey heart
white_heart	🤍	white heart
kiss	💋	kiss mark
100	💯	hundred points
anger	💢	anger symbol
boom	💥	collision
collision	💥	collision
dizzy	💫	dizzy
sweat_drops	💦	sweat droplets
dash	💨	dashing away
hole	🕳️	hole
speech_balloon	💬	speech balloon
eye_speech_bubble	👁️‍🗨️	eye in speech bubble
left_speech_bubble	🗨️	left speech bubble
right_anger_bubble	🗯️	right anger bubble
thought_balloon	💭	thought balloon
zzz	💤	ZZZ
wave	👋	waving hand
raised_back_of_hand	🤚	raised back of hand
raised_hand_with_fingers_splayed	🖐️	hand with fingers splayed
hand	✋	raised hand
raised_hand	✋	raised hand
vulcan_salute	🖖	vulcan salute
rightwards_hand	🫱	rightwards hand
leftwards_hand	🫲	leftwards hand
palm_down_hand	🫳	palm down hand
palm_up_hand	🫴	palm up hand
leftwards_pushing_hand	🫷	leftwards pushing hand
rightwards_pushing_hand	🫸	rightwards pushing hand
ok_hand	👌	OK hand
pinched_fingers	🤌	pinched fingers
pinching_hand	🤏	pinching hand
v	✌️	victory hand
crossed_fingers	🤞	crossed fingers
hand_with_index_finger_and_thumb_crossed	🫰	hand with index finger and thumb crossed
love_you_gesture	🤟	love-you gesture
metal	🤘	sign of the horns
call_me_hand	🤙	call me hand
point_left	👈	backhand index pointing left
point_right	👉	backhand index pointing right
point_up_2	👆	backhand index pointing up
middle_finger	🖕	middle finger
fu	🖕	middle finger
point_down	👇	backhand index pointing down
point_up	☝️	index pointing up
index_pointing_at_the_viewer	🫵	index pointing at the viewer
+1	👍	thumbs up
thumbsup	👍	thumbs up
-1	👎	thumbs down
thumbsdown	👎	thumbs down
fist_raised	✊	raised fist
fist	✊	raised fist
fist_oncoming	👊	oncoming fist
facepunch	👊	oncoming fist
punch	👊	oncoming fist
fist_left	🤛	left-facing fist
fist_right	🤜	right-facing fist
clap	👏	clapping hands
raised_hands	🙌	raising hands
heart_hands	🫶	heart hands
open_hands	👐	open hands
palms_up_together	🤲	palms up together
handshake	🤝	handshake
pray	🙏	folded hands
writing_hand	✍️	writing hand
nail_care	💅	nail polish
selfie	🤳	selfie
muscle	💪	flexed biceps
mechanical_arm	🦾	mechanical arm
mechanical_leg	🦿	mechanical leg
leg	🦵	leg
foot	🦶	foot
ear	👂	ear
ear_with_hearing_aid	🦻	ear with hearing aid
nose	👃	nose
brain	🧠	brain
anatomical_heart	🫀	anatomical heart
lungs	🫁	lungs
tooth	🦷	tooth
bone	🦴	bone
eyes	👀	eyes
eye	👁️	eye
tongue	👅	tongue
lips	👄	mouth
biting_lip	🫦	biting lip
baby	👶	baby
child	🧒	child
boy	👦	boy
girl	👧	girl
adult	🧑	person
blond_haired_person	👱	person: blond hair
man	👨	man
bearded_person	🧔	person: beard
man_beard	🧔‍♂️	man: beard
woman_beard	🧔‍♀️	woman: beard
red_haired_man	👨‍🦰	man: red hair
curly_haired_man	👨‍🦱	man: curly hair
white_haired_man	👨‍🦳	man: white hair
bald_man	👨‍🦲	man: bald
woman	👩	woman
red_haired_woman	👩‍🦰	woman: red hair
person_red_hair	🧑‍🦰	person: red hair
curly_haired_woman	👩‍🦱	woman: curly hair
person_curly_hair	🧑‍🦱	person: curly hair
white_haired_woman	👩‍🦳	woman: white hair
person_white_hair	🧑‍🦳	person: white hair
bald_woman	👩‍🦲	woman: bald
person_bald	🧑‍🦲	person: bald
blond_haired_woman	👱‍♀️	woman: blond hair
blonde_woman	👱‍♀️	woman: blond hair
blond_haired_man	👱‍♂️	man: blond hair
older_adult	🧓	older person
older_man	👴	old man
older_woman	👵	old woman
frowning_person	🙍	person frowning
frowning_man	🙍‍♂️	man frowning
frowning_woman	🙍‍♀️	woman frowning
pouting_face	🙎	person pouting
pouting_man	🙎‍♂️	man pouting
pouting_woman	🙎‍♀️	woman pouting
no_good	🙅	person gesturing NO
no_good_man	🙅‍♂️	man gesturing NO
ng_man	🙅‍♂️	man gesturing NO
no_good_woman	🙅‍♀️	woman gesturing NO
ng_woman	🙅‍♀️	woman gesturing NO
ok_person	🙆	person gesturing OK
ok_man	🙆‍♂️	man gesturing OK
ok_woman	🙆‍♀️	woman gesturing OK
tipping_hand_person	💁	person tipping hand
information_desk_person	💁	person tipping hand
tipping_hand_man	💁‍♂️	man tipping hand
sassy_man	💁‍♂️	man tipping hand
tipping_hand_woman	💁‍♀️	woman tipping hand
sassy_woman	💁‍♀️	woman tipping hand
raising_hand	🙋	person raising hand
raising_hand_man	🙋‍♂️	man raising hand
raising_hand_woman	🙋‍♀️	woman raising hand
deaf_person	🧏	deaf person
deaf_man	🧏‍♂️	deaf man
deaf_woman	🧏‍♀️	deaf woman
bow	🙇	person bowing
bowing_man	🙇‍♂️	man bowing
bowing_woman	🙇‍♀️	woman bowing
facepalm	🤦	person facepalming
man_facepalming	🤦‍♂️	man facepalming
woman_facepalming	🤦‍♀️	woman facepalming
shrug	🤷	person shrugging
man_shrugging	🤷‍♂️	man shrugging
woman_shrugging	🤷‍♀️	woman shrugging
health_worker	🧑‍⚕️	health worker
man_health_worker	👨‍⚕️	man health worker
woman_health_worker	👩‍⚕️	woman health worker
student	🧑‍🎓	student
man_student	👨‍🎓	man student
woman_student	👩‍🎓	woman student
teacher	🧑‍🏫	teacher
man_teacher	👨‍🏫	man teacher
woman_teacher	👩‍🏫	woman teacher
judge	🧑‍⚖️	judge
man_judge	👨‍⚖️	man judge
woman_judge	👩‍⚖️	woman judge
farmer	🧑‍🌾	farmer
man_farmer	👨‍🌾	man farmer
woman_farmer	👩‍🌾	woman farmer
cook	🧑‍🍳	cook
man_cook	👨‍🍳	man cook
woman_cook	👩‍🍳	woman cook
mechanic	🧑‍🔧	mechanic
man_mechanic	👨‍🔧	man mechanic
woman_mechanic	👩‍🔧	woman mechanic
factory_worker	🧑‍🏭	factory worker
man_factory_worker	👨‍🏭	man factory worker
woman_factory_worker	👩‍🏭	woman factory worker
office_worker	🧑‍💼	office worker
man_office_worker	👨‍💼	man office worker
woman_office_worker	👩‍💼	woman office worker
scientist	🧑‍🔬	scientist
man_scientist	👨‍🔬	man scientist
woman_scientist	👩‍🔬	woman scientist
technologist	🧑‍💻	technologist
man_technologist	👨‍💻	man technologist
woman_technologist	👩‍💻	woman technologist
singer	🧑‍🎤	singer
man_singer	👨‍🎤	man singer
woman_singer	👩‍🎤	woman singer
artist	🧑‍🎨	artist
man_artist	👨‍🎨	man artist
woman_artist	👩‍🎨	woman artist
pilot	🧑‍✈️	pilot
man_pilot	👨‍✈️	man pilot
woman_pilot	👩‍✈️	woman pilot
astronaut	🧑‍🚀	astronaut
man_astronaut	👨‍🚀	man astronaut
woman_astronaut	👩‍🚀	woman astronaut
firefighter	🧑‍🚒	firefighter
man_firefighter	👨‍🚒	man firefighter
woman_firefighter	👩‍🚒	woman firefighter
police_officer	👮	police officer
cop	👮	police officer
policeman	👮‍♂️	man police officer
policewoman	👮‍♀️	woman police officer
detective	🕵️	detective
male_detective	🕵️‍♂️	man detective
female_detective	🕵️‍♀️	woman detective
guard	💂	guard
guardsman	💂‍♂️	man guard
guardswoman	💂‍♀️	woman guard
ninja	🥷	ninja
construction_worker	👷	construction worker
construction_worker_man	👷‍♂️	man construction worker
construction_worker_woman	👷‍♀️	woman construction worker
person_with_crown	🫅	person with crown
prince	🤴	prince
princess	👸	princess
person_with_turban	👳	person wearing turban
man_with_turban	👳‍♂️	man wearing turban
woman_with_turban	👳‍♀️	woman wearing turban
man_with_gua_pi_mao	👲	person with skullcap
woman_with_headscarf	🧕	woman with headscarf
person_in_tuxedo	🤵	person in tuxedo
man_in_tuxedo	🤵‍♂️	man in tuxedo
woman_in_tuxedo	🤵‍♀️	woman in tuxedo
person_with_veil	👰	person with veil
man_with_veil	👰‍♂️	man with veil
woman_with_veil	👰‍♀️	woman with veil
bride_with_veil	👰‍♀️	woman with veil
pregnant_woman	🤰	pregnant woman
pregnant_man	🫃	pregnant man
pregnant_person	🫄	pregnant person
breast_feeding	🤱	breast-feeding
woman_feeding_baby	👩‍🍼	woman feeding baby
man_feeding_baby	👨‍🍼	man feeding baby
person_feeding_baby	🧑‍🍼	person feeding baby
angel	👼	baby angel
santa	🎅	Santa Claus
mrs_claus	🤶	Mrs. Claus
mx_claus	🧑‍🎄	mx claus
superhero	🦸	superhero
superhero_man	🦸‍♂️	man superhero
superhero_woman	🦸‍♀️	woman superhero
supervillain	🦹	supervillain
supervillain_man	🦹‍♂️	man supervillain
supervillain_woman	🦹‍♀️	woman supervillain
mage	🧙	mage
mage_man	🧙‍♂️	man mage
mage_woman	🧙‍♀️	woman mage
fairy	🧚	fairy
fairy_man	🧚‍♂️	man fairy
fairy_woman	🧚‍♀️	woman fairy
vampire	🧛	vampire
vampire_man	🧛‍♂️	man vampire
vampire_woman	🧛‍♀️	woman vampire
merperson	🧜	merperson
merman	🧜‍♂️	merman
mermaid	🧜‍♀️	mermaid
elf	🧝	elf
elf_man	🧝‍♂️	man elf
elf_woman	🧝‍♀️	woman elf
genie	🧞	genie
genie_man	🧞‍♂️	man genie
genie_woman	🧞‍♀️	woman genie
zombie	🧟	zombie
zombie_man	🧟‍♂️	man zombie
zombie_woman	🧟‍♀️	woman zombie
troll	🧌	troll
massage	💆	person getting massage
massage_man	💆‍♂️	man getting massage
massage_woman	💆‍♀️	woman getting massage
haircut	💇	person getting haircut
haircut_man	💇‍♂️	man getting haircut
haircut_woman	💇‍♀️	woman getting haircut
walking	🚶	person walking
walking_man	🚶‍♂️	man walking
walking_woman	🚶‍♀️	woman walking
standing_person	🧍	person standing
standing_man	🧍‍♂️	man standing
standing_woman	🧍‍♀️	woman standing
kneeling_person	🧎	person kneeling
kneeling_man	🧎‍♂️	man kneeling
kneeling_woman	🧎‍♀️	woman kneeling
person_with_probing_cane	🧑‍🦯	person with white cane
man_with_probing_cane	👨‍🦯	man with white cane
woman_with_probing_cane	👩‍🦯	woman with white cane
person_in_motorized_wheelchair	🧑‍🦼	person in motorized wheelchair
man_in_motorized_wheelchair	👨‍🦼	man in motorized wheelchair
woman_in_motorized_wheelchair	👩‍🦼	woman in motorized wheelchair
person_in_manual_wheelchair	🧑‍🦽	person in manual wheelchair
man_in_manual_wheelchair	👨‍🦽	man in manual wheelchair
woman_in_manual_wheelchair	👩‍🦽	woman in manual wheelchair
runner	🏃	person running
running	🏃	person running
running_man	🏃‍♂️	man running
running_woman	🏃‍♀️	woman running
woman_dancing	💃	woman dancing
dancer	💃	woman dancing
man_dancing	🕺	man dancing
business_suit_levitating	🕴️	person in suit levitating
dancers	👯	people with bunny ears
dancing_men	👯‍♂️	men with bunny ears
dancing_women	👯‍♀️	women with bunny ears
sauna_person	🧖	person in steamy room
sauna_man	🧖‍♂️	man in steamy room
sauna_woman	🧖‍♀️	woman in steamy room
climbing	🧗	person climbing
climbing_man	🧗‍♂️	man climbing
climbing_woman	🧗‍♀️	woman climbing
person_fencing	🤺	person fencing
horse_racing	🏇	horse racing
skier	⛷️	skier
snowboarder	🏂	snowboarder
golfing	🏌️	person golfing
golfing_man	🏌️‍♂️	man golfing
golfing_woman	🏌️‍♀️	woman golfing
surfer	🏄	person surfing
surfing_man	🏄‍♂️	man surfing
surfing_woman	🏄‍♀️	woman surfing
rowboat	🚣	person rowing boat
rowing_man	🚣‍♂️	man rowing boat
rowing_woman	🚣‍♀️	woman rowing boat
swimmer	🏊	person swimming
swimming_man	🏊‍♂️	man swimming
swimming_woman	🏊‍♀️	woman swimming
bouncing_ball_person	⛹️	person bouncing ball
bouncing_ball_man	⛹️‍♂️	man bouncing ball
basketball_man	⛹️‍♂️	man bouncing ball
bouncing_ball_woman	⛹️‍♀️	woman bouncing ball
basketball_woman	⛹️‍♀️	woman bouncing ball
weight_lifting	🏋️	person lifting weights
weight_lifting_man	🏋️‍♂️	man lifting weights
weight_lifting_woman	🏋️‍♀️	woman lifting weights
bicyclist	🚴	person biking
biking_man	🚴‍♂️	man biking
biking_woman	🚴‍♀️	woman biking
mountain_bicyclist	🚵	person mountain biking
mountain_biking_man	🚵‍♂️	man mountain biking
mountain_biking_woman	🚵‍♀️	woman mountain biking
cartwheeling	🤸	person cartwheeling
man_cartwheeling	🤸‍♂️	man cartwheeling
woman_cartwheeling	🤸‍♀️	woman cartwheeling
wrestling	🤼	people wrestling
men_wrestling	🤼‍♂️	men wrestling
women_wrestling	🤼‍♀️	women wrestling
water_polo	🤽	person playing water polo
man_playing_water_polo	🤽‍♂️	man playing water polo
woman_playing_water_polo	🤽‍♀️	woman playing water polo
handball_person	🤾	person playing handball
man_playing_handball	🤾‍♂️	man playing handball
woman_playing_handball	🤾‍♀️	woman playing handball
juggling_person	🤹	person juggling
man_juggling	🤹‍♂️	man juggling
woman_juggling	🤹‍♀️	woman juggling
lotus_position	🧘	person in lotus position
lotus_position_man	🧘‍♂️	man in lotus position
lotus_position_woman	🧘‍♀️	woman in lotus position
bath	🛀	person taking bath
sleeping_bed	🛌	person in bed
people_holding_hands	🧑‍🤝‍🧑	people holding hands
two_women_holding_hands	👭	women holding hands
couple	👫	woman and man holding hands
two_men_holding_hands	👬	men holding hands
couplekiss	💏	kiss
couplekiss_man_woman	👩‍❤️‍💋‍👨	kiss: woman, man
couplekiss_man_man	👨‍❤️‍💋‍👨	kiss: man, man
couplekiss_woman_woman	👩‍❤️‍💋‍👩	kiss: woman, woman
couple_with_heart	💑	couple with heart
couple_with_heart_woman_man	👩‍❤️‍👨	couple with heart: woman, man
couple_with_heart_man_man	👨‍❤️‍👨	couple with heart: man, man
couple_with_heart_woman_woman	👩‍❤️‍👩	couple with heart: woman, woman
family	👪	family
family_man_woman_boy	👨‍👩‍👦	family: man, woman, boy
family_man_woman_girl	👨‍👩‍👧	family: man, woman, girl
family_man_woman_girl_boy	👨‍👩‍👧‍👦	family: man, woman, girl, boy
family_man_woman_boy_boy	👨‍👩‍👦‍👦	family: man, woman, boy, boy
family_man_woman_girl_girl	👨‍👩‍👧‍👧	family: man, woman, girl, girl
family_man_man_boy	👨‍👨‍👦	family: man, man, boy
family_man_man_girl	👨‍👨‍👧	family: man, man, girl
family_man_man_girl_boy	👨‍👨‍👧‍👦	family: man, man, girl, boy
family_man_man_boy_boy	👨‍👨‍👦‍👦	family: man, man, boy, boy
family_man_man_girl_girl	👨‍👨‍👧‍👧	family: man, man, girl, girl
family_woman_woman_boy	👩‍👩‍👦	family: woman, woman, boy
family_woman_woman_girl	👩‍👩‍👧	family: woman, woman, girl
family_woman_woman_girl_boy	👩‍👩‍👧‍👦	family: woman, woman, girl, boy
family_woman_woman_boy_boy	👩‍👩‍👦‍👦	family: woman, woman, boy, boy
family_woman_woman_girl_girl	👩‍👩‍👧‍👧	family: woman, woman, girl, girl
family_man_boy	👨‍👦	family: man, boy
family_man_boy_boy	👨‍👦‍👦	family: man, boy, boy
family_man_girl	👨‍👧	family: man, girl
