grinning	😀	grinning face
family_man_girl_boy	👨‍👧‍👦	family: man, girl, boy
family_man_girl_girl	👨‍👧‍👧	family: man, girl, girl
family_woman_boy	👩‍👦	family: woman, boy
family_woman_boy_boy	👩‍👦‍👦	family: woman, boy, boy
family_woman_girl	👩‍👧	family: woman, girl
family_woman_girl_boy	👩‍👧‍👦	family: woman, girl, boy
family_woman_girl_girl	👩‍👧‍👧	family: woman, girl, girl
speaking_head	🗣️	speaking head
bust_in_silhouette	👤	bust in silhouette
busts_in_silhouette	👥	busts in silhouette
people_hugging	🫂	people hugging
footprints	👣	footprints
monkey_face	🐵	monkey face
monkey	🐒	monkey
gorilla	🦍	gorilla
orangutan	🦧	orangutan
dog	🐶	dog face
dog2	🐕	dog
guide_dog	🦮	guide dog
service_dog	🐕‍🦺	service dog
poodle	🐩	poodle
wolf	🐺	wolf
fox_face	🦊	fox
raccoon	🦝	raccoon
cat	🐱	cat face
cat2	🐈	cat
black_cat	🐈‍⬛	black cat
lion	🦁	lion
tiger	🐯	tiger face
tiger2	🐅	tiger
leopard	🐆	leopard
horse	🐴	horse face
moose	🫎	moose
donkey	🫏	donkey
racehorse	🐎	horse
unicorn	🦄	unicorn
zebra	🦓	zebra
deer	🦌	deer
bison	🦬	bison
cow	🐮	cow face
ox	🐂	ox
water_buffalo	🐃	water buffalo
cow2	🐄	cow
pig	🐷	pig face
pig2	🐖	pig
boar	🐗	boar
pig_nose	🐽	pig nose
ram	🐏	ram
sheep	🐑	ewe
goat	🐐	goat
dromedary_camel	🐪	camel
camel	🐫	two-hump camel
llama	🦙	llama
giraffe	🦒	giraffe
elephant	🐘	elephant
mammoth	🦣	mammoth
rhinoceros	🦏	rhinoceros
hippopotamus	🦛	hippopotamus
mouse	🐭	mouse face
mouse2	🐁	mouse
rat	🐀	rat
hamster	🐹	hamster
rabbit	🐰	rabbit face
rabbit2	🐇	rabbit
chipmunk	🐿️	chipmunk
beaver	🦫	beaver
hedgehog	🦔	hedgehog
bat	🦇	bat
bear	🐻	bear
polar_bear	🐻‍❄️	polar bear
koala	🐨	koala
panda_face	🐼	panda
sloth	🦥	sloth
otter	🦦	otter
skunk	🦨	skunk
kangaroo	🦘	kangaroo
badger	🦡	badger
feet	🐾	paw prints
paw_prints	🐾	paw prints
turkey	🦃	turkey
chicken	🐔	chicken
rooster	🐓	rooster
hatching_chick	🐣	hatching chick
baby_chick	🐤	baby chick
hatched_chick	🐥	front-facing baby chick
bird	🐦	bird
penguin	🐧	penguin
dove	🕊️	dove
eagle	🦅	eagle
duck	🦆	duck
swan	🦢	swan
owl	🦉	owl
dodo	🦤	dodo
feather	🪶	feather
flamingo	🦩	flamingo
peacock	🦚	peacock
parrot	🦜	parrot
wing	🪽	wing
black_bird	🐦‍⬛	black bird
goose	🪿	goose
frog	🐸	frog
crocodile	🐊	crocodile
turtle	🐢	turtle
lizard	🦎	lizard
snake	🐍	snake
dragon_face	🐲	dragon face
dragon	🐉	dragon
sauropod	🦕	sauropod
t-rex	🦖	T-Rex
whale	🐳	spouting whale
whale2	🐋	whale
dolphin	🐬	dolphin
flipper	🐬	dolphin
seal	🦭	seal
fish	🐟	fish
tropical_fish	🐠	tropical fish
blowfish	🐡	blowfish
shark	🦈	shark
octopus	🐙	octopus
shell	🐚	spiral shell
coral	🪸	coral
jellyfish	🪼	jellyfish
snail	🐌	snail
butterfly	🦋	butterfly
bug	🐛	bug
ant	🐜	ant
bee	🐝	honeybee
honeybee	🐝	honeybee
beetle	🪲	beetle
lady_beetle	🐞	lady beetle
cricket	🦗	cricket
cockroach	🪳	cockroach
spider	🕷️	spider
spider_web	🕸️	spider web
scorpion	🦂	scorpion
mosquito	🦟	mosquito
fly	🪰	fly
worm	🪱	worm
microbe	🦠	microbe
bouquet	💐	bouquet
cherry_blossom	🌸	cherry blossom
white_flower	💮	white flower
lotus	🪷	lotus
rosette	🏵️	rosette
rose	🌹	rose
wilted_flower	🥀	wilted flower
hibiscus	🌺	hibiscus
sunflower	🌻	sunflower
blossom	🌼	blossom
tulip	🌷	tulip
hyacinth	🪻	hyacinth
seedling	🌱	seedling
potted_plant	🪴	potted plant
evergreen_tree	🌲	evergreen tree
deciduous_tree	🌳	deciduous tree
palm_tree	🌴	palm tree
cactus	🌵	cactus
ear_of_rice	🌾	sheaf of rice
herb	🌿	herb
shamrock	☘️	shamrock
four_leaf_clover	🍀	four leaf clover
maple_leaf	🍁	maple leaf
fallen_leaf	🍂	fallen leaf
leaves	🍃	leaf fluttering in wind
empty_nest	🪹	empty nest
nest_with_eggs	🪺	nest with eggs
mushroom	🍄	mushroom
grapes	🍇	grapes
melon	🍈	melon
watermelon	🍉	watermelon
tangerine	🍊	tangerine
orange	🍊	tangerine
mandarin	🍊	tangerine
lemon	🍋	lemon
banana	🍌	banana
pineapple	🍍	pineapple
mango	🥭	mango
apple	🍎	red apple
green_apple	🍏	green apple
pear	🍐	pear
peach	🍑	peach
cherries	🍒	cherries
strawberry	🍓	strawberry
blueberries	🫐	blueberries
kiwi_fruit	🥝	kiwi fruit
tomato	🍅	tomato
olive	🫒	olive
coconut	🥥	coconut
avocado	🥑	avocado
eggplant	🍆	eggplant
potato	🥔	potato
carrot	🥕	carrot
corn	🌽	ear of corn
hot_pepper	🌶️	hot pepper
bell_pepper	🫑	bell pepper
cucumber	🥒	cucumber
leafy_green	🥬	leafy green
broccoli	🥦	broccoli
garlic	🧄	garlic
onion	🧅	onion
peanuts	🥜	peanuts
beans	🫘	beans
chestnut	🌰	chestnut
ginger_root	🫚	ginger root
pea_pod	🫛	pea pod
bread	🍞	bread
croissant	🥐	croissant
baguette_bread	🥖	baguette bread
flatbread	🫓	flatbread
pretzel	🥨	pretzel
bagel	🥯	bagel
pancakes	🥞	pancakes
waffle	🧇	waffle
cheese	🧀	cheese wedge
meat_on_bone	🍖	meat on bone
poultry_leg	🍗	poultry leg
cut_of_meat	🥩	cut of meat
bacon	🥓	bacon
hamburger	🍔	hamburger
fries	🍟	french fries
pizza	🍕	pizza
hotdog	🌭	hot dog
sandwich	🥪	sandwich
taco	🌮	taco
burrito	🌯	burrito
tamale	🫔	tamale
stuffed_flatbread	🥙	stuffed flatbread
falafel	🧆	falafel
egg	🥚	egg
fried_egg	🍳	cooking
shallow_pan_of_food	🥘	shallow pan of food
stew	🍲	pot of food
fondue	🫕	fondue
bowl_with_spoon	🥣	bowl with spoon
green_salad	🥗	green salad
popcorn	🍿	popcorn
butter	🧈	butter
salt	🧂	salt
canned_food	🥫	canned food
bento	🍱	bento box
rice_cracker	🍘	rice cracker
rice_ball	🍙	rice ball
rice	🍚	cooked rice
curry	🍛	curry rice
ramen	🍜	steaming bowl
spaghetti	🍝	spaghetti
sweet_potato	🍠	roasted sweet potato
oden	🍢	oden
sushi	🍣	sushi
fried_shrimp	🍤	fried shrimp
fish_cake	🍥	fish cake with swirl
moon_cake	🥮	moon cake
dango	🍡	dango
dumpling	🥟	dumpling
fortune_cookie	🥠	fortune cookie
takeout_box	🥡	takeout box
crab	🦀	crab
lobster	🦞	lobster
shrimp	🦐	shrimp
squid	🦑	squid
oyster	🦪	oyster
icecream	🍦	soft ice cream
shaved_ice	🍧	shaved ice
ice_cream	🍨	ice cream
doughnut	🍩	doughnut
cookie	🍪	cookie
birthday	🎂	birthday cake
cake	🍰	shortcake
cupcake	🧁	cupcake
pie	🥧	pie
chocolate_bar	🍫	chocolate bar
candy	🍬	candy
lollipop	🍭	lollipop
custard	🍮	custard
honey_pot	🍯	honey pot
baby_bottle	🍼	baby bottle
milk_glass	🥛	glass of milk
coffee	☕	hot beverage
teapot	🫖	teapot
tea	🍵	teacup without handle
sake	🍶	sake
champagne	🍾	bottle with popping cork
wine_glass	🍷	wine glass
cocktail	🍸	cocktail glass
tropical_drink	🍹	tropical drink
beer	🍺	beer mug
beers	🍻	clinking beer mugs
clinking_glasses	🥂	clinking glasses
tumbler_glass	🥃	tumbler glass
pouring_liquid	🫗	pouring liquid
cup_with_straw	🥤	cup with straw
bubble_tea	🧋	bubble tea
beverage_box	🧃	beverage box
mate	🧉	mate
ice_cube	🧊	ice
chopsticks	🥢	chopsticks
plate_with_cutlery	🍽️	fork and knife with plate
fork_and_knife	🍴	fork and knife
spoon	🥄	spoon
hocho	🔪	kitchen knife
knife	🔪	kitchen knife
jar	🫙	jar
amphora	🏺	amphora
earth_africa	🌍	globe showing Europe-Africa
earth_americas	🌎	globe showing Americas
earth_asia	🌏	globe showing Asia-Australia
globe_with_meridians	🌐	globe with meridians
world_map	🗺️	world map
japan	🗾	map of Japan
compass	🧭	compass
mountain_snow	🏔️	snow-capped mountain
mountain	⛰️	mountain
volcano	🌋	volcano
mount_fuji	🗻	mount fuji
camping	🏕️	camping
beach_umbrella	🏖️	beach with umbrella
desert	🏜️	desert
desert_island	🏝️	desert island
national_park	🏞️	national park
stadium	🏟️	stadium
classical_building	🏛️	classical building
building_construction	🏗️	building construction
bricks	🧱	brick
rock	🪨	rock
wood	🪵	wood
hut	🛖	hut
houses	🏘️	houses
derelict_house	🏚️	derelict house
house	🏠	house
house_with_garden	🏡	house with garden
office	🏢	office building
post_office	🏣	Japanese post office
european_post_office	🏤	post office
hospital	🏥	hospital
bank	🏦	bank
hotel	🏨	hotel
love_hotel	🏩	love hotel
convenience_store	🏪	convenience store
school	🏫	school
department_store	🏬	department store
factory	🏭	factory
japanese_castle	🏯	Japanese castle
european_castle	🏰	castle
wedding	💒	wedding
tokyo_tower	🗼	Tokyo tower
statue_of_liberty	🗽	Statue of Liberty
church	⛪	church
mosque	🕌	mosque
hindu_temple	🛕	hindu temple
synagogue	🕍	synagogue
shinto_shrine	⛩️	shinto shrine
kaaba	🕋	kaaba
fountain	⛲	fountain
tent	⛺	tent
foggy	🌁	foggy
night_with_stars	🌃	night with stars
cityscape	🏙️	cityscape
sunrise_over_mountains	🌄	sunrise over mountains
sunrise	🌅	sunrise
city_sunset	🌆	cityscape at dusk
city_sunrise	🌇	sunset
bridge_at_night	🌉	bridge at night
hotsprings	♨️	hot springs
carousel_horse	🎠	carousel horse
playground_slide	🛝	playground slide
ferris_wheel	🎡	ferris wheel
roller_coaster	🎢	roller coaster
barber	💈	barber pole
circus_tent	🎪	circus tent
steam_locomotive	🚂	locomotive
railway_car	🚃	railway car
bullettrain_side	🚄	high-speed train
bullettrain_front	🚅	bullet train
train2	🚆	train
metro	🚇	metro
light_rail	🚈	light rail
station	🚉	station
tram	🚊	tram
monorail	🚝	monorail
mountain_railway	🚞	mountain railway
train	🚋	tram car
bus	🚌	bus
oncoming_bus	🚍	oncoming bus
trolleybus	🚎	trolleybus
minibus	🚐	minibus
ambulance	🚑	ambulance
fire_engine	🚒	fire engine
police_car	🚓	police car
oncoming_police_car	🚔	oncoming police car
taxi	🚕	taxi
oncoming_taxi	🚖	oncoming taxi
car	🚗	automobile
red_car	🚗	automobile
oncoming_automobile	🚘	oncoming automobile
blue_car	🚙	sport utility vehicle
pickup_truck	🛻	pickup truck
truck	🚚	delivery truck
articulated_lorry	🚛	articulated lorry
tractor	🚜	tractor
racing_car	🏎️	racing car
motorcycle	🏍️	motorcycle
motor_scooter	🛵	motor scooter
manual_wheelchair	🦽	manual wheelchair
motorized_wheelchair	🦼	motorized wheelchair
auto_rickshaw	🛺	auto rickshaw
bike	🚲	bicycle
kick_scooter	🛴	kick scooter
skateboard	🛹	skateboard
roller_skate	🛼	roller skate
busstop	🚏	bus stop
motorway	🛣️	motorway
railway_track	🛤️	railway track
oil_drum	🛢️	oil drum
fuelpump	⛽	fuel pump
wheel	🛞	wheel
rotating_light	🚨	police car light
traffic_light	🚥	horizontal traffic light
vertical_traffic_light	🚦	vertical traffic light
stop_sign	🛑	stop sign
construction	🚧	construction
anchor	⚓	anchor
ring_buoy	🛟	ring buoy
boat	⛵	sailboat
sailboat	⛵	sailboat
canoe	🛶	canoe
speedboat	🚤	speedboat
passenger_ship	🛳️	passenger ship
ferry	⛴️	ferry
motor_boat	🛥️	motor boat
ship	🚢	ship
airplane	✈️	airplane
small_airplane	🛩️	small airplane
flight_departure	🛫	airplane departure
flight_arrival	🛬	airplane arrival
parachute	🪂	parachute
seat	💺	seat
helicopter	🚁	helicopter
suspension_railway	🚟	suspension railway
mountain_cableway	🚠	mountain cableway
aerial_tramway	🚡	aerial tramway
artificial_satellite	🛰️	satellite
rocket	🚀	rocket
flying_saucer	🛸	flying saucer
bellhop_bell	🛎️	bellhop bell
luggage	🧳	luggage
hourglass	⌛	hourglass done
hourglass_flowing_sand	⏳	hourglass not done
watch	⌚	watch
alarm_clock	⏰	alarm clock
stopwatch	⏱️	stopwatch
timer_clock	⏲️	timer clock
mantelpiece_clock	🕰️	mantelpiece clock
clock12	🕛	twelve o’clock
clock1230	🕧	twelve-thirty
clock1	🕐	one o’clock
clock130	🕜	one-thirty
clock2	🕑	two o’clock
clock230	🕝	two-thirty
clock3	🕒	three o’clock
clock330	🕞	three-thirty
clock4	🕓	four o’clock
clock430	🕟	four-thirty
clock5	🕔	five o’clock
clock530	🕠	five-thirty
clock6	🕕	six o’clock
clock630	🕡	six-thirty
clock7	🕖	seven o’clock
clock730	🕢	seven-thirty
clock8	🕗	eight o’clock
clock830	🕣	eight-thirty
clock9	🕘	nine o’clock
clock930	🕤	nine-thirty
clock10	🕙	ten o’clock
clock1030	🕥	ten-thirty
clock11	🕚	eleven o’clock
clock1130	🕦	eleven-thirty
new_moon	🌑	new moon
waxing_crescent_moon	🌒	waxing crescent moon
first_quarter_moon	🌓	first quarter moon
moon	🌔	waxing gibbous moon
waxing_gibbous_moon	🌔	waxing gibbous moon
full_moon	🌕	full moon
waning_gibbous_moon	🌖	waning gibbous moon
last_quarter_moon	🌗	last quarter moon
waning_crescent_moon	🌘	waning crescent moon
crescent_moon	🌙	crescent moon
new_moon_with_face	🌚	new moon face
first_quarter_moon_with_face	🌛	first quarter moon face
last_quarter_moon_with_face	🌜	last quarter moon face
thermometer	🌡️	thermometer
sunny	☀️	sun
full_moon_with_face	🌝	full moon face
sun_with_face	🌞	sun with face
ringed_planet	🪐	ringed planet
star	⭐	star
star2	🌟	glowing star
stars	🌠	shooting star
milky_way	🌌	milky way
cloud	☁️	cloud
partly_sunny	⛅	sun behind cloud
cloud_with_lightning_and_rain	⛈️	cloud with lightning and rain
sun_behind_small_cloud	🌤️	sun behind small cloud
sun_behind_large_cloud	🌥️	sun behind large cloud
sun_behind_rain_cloud	🌦️	sun behind rain cloud
cloud_with_rain	🌧️	cloud with rain
cloud_with_snow	🌨️	cloud with snow
cloud_with_lightning	🌩️	cloud with lightning
tornado	🌪️	tornado
fog	🌫️	fog
wind_face	🌬️	wind face
cyclone	🌀	cyclone
rainbow	🌈	rainbow
closed_umbrella	🌂	closed umbrella
open_umbrella	☂️	umbrella
umbrella	☔	umbrella with rain drops
parasol_on_ground	⛱️	umbrella on ground
zap	⚡	high voltage
snowflake	❄️	snowflake
snowman_with_snow	☃️	snowman
snowman	⛄	snowman without snow
comet	☄️	comet
fire	🔥	fire
droplet	💧	droplet
ocean	🌊	water wave
jack_o_lantern	🎃	jack-o-lantern
christmas_tree	🎄	Christmas tree
fireworks	🎆	fireworks
sparkler	🎇	sparkler
firecracker	🧨	firecracker
sparkles	✨	sparkles
balloon	🎈	balloon
tada	🎉	party popper
confetti_ball	🎊	confetti ball
tanabata_tree	🎋	tanabata tree
bamboo	🎍	pine decoration
dolls	🎎	Japanese dolls
flags	🎏	carp streamer
wind_chime	🎐	wind chime
rice_scene	🎑	moon viewing ceremony
red_envelope	🧧	red envelope
ribbon	🎀	ribbon
gift	🎁	wrapped gift
reminder_ribbon	🎗️	reminder ribbon
tickets	🎟️	admission tickets
ticket	🎫	ticket
medal_military	🎖️	military medal
trophy	🏆	trophy
medal_sports	🏅	sports medal
1st_place_medal	🥇	1st place medal
2nd_place_medal	🥈	2nd place medal
3rd_place_medal	🥉	3rd place medal
soccer	⚽	soccer ball
baseball	⚾	baseball
softball	🥎	softball
basketball	🏀	basketball
volleyball	🏐	volleyball
football	🏈	american football
rugby_football	🏉	rugby football
tennis	🎾	tennis
flying_disc	🥏	flying disc
bowling	🎳	bowling
cricket_game	🏏	cricket game
field_hockey	🏑	field hockey
ice_hockey	🏒	ice hockey
lacrosse	🥍	lacrosse
ping_pong	🏓	ping pong
badminton	🏸	badminton
boxing_glove	🥊	boxing glove
martial_arts_uniform	🥋	martial arts uniform
goal_net	🥅	goal net
golf	⛳	flag in hole
ice_skate	⛸️	ice skate
fishing_pole_and_fish	🎣	fishing pole
diving_mask	🤿	diving mask
running_shirt_with_sash	🎽	running shirt
ski	🎿	skis
sled	🛷	sled
curling_stone	🥌	curling stone
dart	🎯	bullseye
yo_yo	🪀	yo-yo
kite	🪁	kite
gun	🔫	water pistol
8ball	🎱	pool 8 ball
crystal_ball	🔮	crystal ball
magic_wand	🪄	magic wand
video_game	🎮	video game
joystick	🕹️	joystick
slot_machine	🎰	slot machine
game_die	🎲	game die
jigsaw	🧩	puzzle piece
teddy_bear	🧸	teddy bear
pinata	🪅	piñata
mirror_ball	🪩	mirror ball
nesting_dolls	🪆	nesting dolls
spades	♠️	spade suit
hearts	♥️	heart suit
diamonds	♦️	diamond suit
clubs	♣️	club suit
chess_pawn	♟️	chess pawn
black_joker	🃏	joker
mahjong	🀄	mahjong red dragon
flower_playing_cards	🎴	flower playing cards
performing_arts	🎭	performing arts
framed_picture	🖼️	framed picture
art	🎨	artist palette
thread	🧵	thread
sewing_needle	🪡	sewing needle
yarn	🧶	yarn
knot	🪢	knot
eyeglasses	👓	glasses
dark_sunglasses	🕶️	sunglasses
goggles	🥽	goggles
lab_coat	🥼	lab coat
safety_vest	🦺	safety vest
necktie	👔	necktie
shirt	👕	t-shirt
tshirt	👕	t-shirt
jeans	👖	jeans
scarf	🧣	scarf
gloves	🧤	gloves
coat	🧥	coat
socks	🧦	socks
dress	👗	dress
kimono	👘	kimono
sari	🥻	sari
one_piece_swimsuit	🩱	one-piece swimsuit
swim_brief	🩲	briefs
shorts	🩳	shorts
bikini	👙	bikini
womans_clothes	👚	woman’s clothes
folding_hand_fan	🪭	folding hand fan
purse	👛	purse
handbag	👜	handbag
pouch	👝	clutch bag
shopping	🛍️	shopping bags
school_satchel	🎒	backpack
thong_sandal	🩴	thong sandal
mans_shoe	👞	man’s shoe
shoe	👞	man’s shoe
athletic_shoe	👟	running shoe
hiking_boot	🥾	hiking boot
flat_shoe	🥿	flat shoe
high_heel	👠	high-heeled shoe
sandal	👡	woman’s sandal
ballet_shoes	🩰	ballet shoes
boot	👢	woman’s boot
hair_pick	🪮	hair pick
crown	👑	crown
womans_hat	👒	woman’s hat
tophat	🎩	top hat
mortar_board	🎓	graduation cap
billed_cap	🧢	billed cap
military_helmet	🪖	military helmet
rescue_worker_helmet	⛑️	rescue worker’s helmet
prayer_beads	📿	prayer beads
lipstick	💄	lipstick
ring	💍	ring
gem	💎	gem stone
mute	🔇	muted speaker
speaker	🔈	speaker low volume
sound	🔉	speaker medium volume
loud_sound	🔊	speaker high volume
loudspeaker	📢	loudspeaker
mega	📣	megaphone
postal_horn	📯	postal horn
bell	🔔	bell
no_bell	🔕	bell with slash
musical_score	🎼	musical score
musical_note	🎵	musical note
notes	🎶	musical notes
studio_microphone	🎙️	studio microphone
level_slider	🎚️	level slider
control_knobs	🎛️	control knobs
microphone	🎤	microphone
headphones	🎧	headphone
radio	📻	radio
saxophone	🎷	saxophone
accordion	🪗	accordion
guitar	🎸	guitar
musical_keyboard	🎹	musical keyboard
trumpet	🎺	trumpet
violin	🎻	violin
banjo	🪕	banjo
drum	🥁	drum
long_drum	🪘	long drum
maracas	🪇	maracas
flute	🪈	flute
iphone	📱	mobile phone
calling	📲	mobile phone with arrow
phone	☎️	telephone
telephone	☎️	telephone
telephone_receiver	📞	telephone receiver
pager	📟	pager
fax	📠	fax machine
battery	🔋	battery
low_battery	🪫	low battery
electric_plug	🔌	electric plug
computer	💻	laptop
desktop_computer	🖥️	desktop computer
printer	🖨️	printer
keyboard	⌨️	keyboard
computer_mouse	🖱️	computer mouse
trackball	🖲️	trackball
minidisc	💽	computer disk
floppy_disk	💾	floppy disk
cd	💿	optical disk
dvd	📀	dvd
abacus	🧮	abacus
movie_camera	🎥	movie camera
film_strip	🎞️	film frames
film_projector	📽️	film projector
clapper	🎬	clapper board
tv	📺	television
camera	📷	camera
camera_flash	📸	camera with flash
video_camera	📹	video camera
vhs	📼	videocassette
mag	🔍	magnifying glass tilted left
mag_right	🔎	magnifying glass tilted right
candle	🕯️	candle
bulb	💡	light bulb
flashlight	🔦	flashlight
izakaya_lantern	🏮	red paper lantern
lantern	🏮	red paper lantern
diya_lamp	🪔	diya lamp
notebook_with_decorative_cover	📔	notebook with decorative cover
closed_book	📕	closed book
book	📖	open book
open_book	📖	open book
green_book	📗	green book
blue_book	📘	blue book
orange_book	📙	orange book
books	📚	books
notebook	📓	notebook
ledger	📒	ledger
page_with_curl	📃	page with curl
scroll	📜	scroll
page_facing_up	📄	page facing up
newspaper	📰	newspaper
newspaper_roll	🗞️	rolled-up newspaper
bookmark_tabs	📑	bookmark tabs
bookmark	🔖	bookmark
label	🏷️	label
moneybag	💰	money bag
coin	🪙	coin
yen	💴	yen banknote
dollar	💵	dollar banknote
euro	💶	euro banknote
pound	💷	pound banknote
money_with_wings	💸	money with wings
credit_card	💳	credit card
receipt	🧾	receipt
chart	💹	chart increasing with yen
envelope	✉️	envelope
email	📧	e-mail
e-mail	📧	e-mail
incoming_envelope	📨	incoming envelope
