grinning	😀	grinning face
envelope_with_arrow	📩	envelope with arrow
outbox_tray	📤	outbox tray
inbox_tray	📥	inbox tray
package	📦	package
mailbox	📫	closed mailbox with raised flag
mailbox_closed	📪	closed mailbox with lowered flag
mailbox_with_mail	📬	open mailbox with raised flag
mailbox_with_no_mail	📭	open mailbox with lowered flag
postbox	📮	postbox
ballot_box	🗳️	ballot box with ballot
pencil2	✏️	pencil
black_nib	✒️	black nib
fountain_pen	🖋️	fountain pen
pen	🖊️	pen
paintbrush	🖌️	paintbrush
crayon	🖍️	crayon
memo	📝	memo
pencil	📝	memo
briefcase	💼	briefcase
file_folder	📁	file folder
open_file_folder	📂	open file folder
card_index_dividers	🗂️	card index dividers
date	📅	calendar
calendar	📆	tear-off calendar
spiral_notepad	🗒️	spiral notepad
spiral_calendar	🗓️	spiral calendar
card_index	📇	card index
chart_with_upwards_trend	📈	chart increasing
chart_with_downwards_trend	📉	chart decreasing
bar_chart	📊	bar chart
clipboard	📋	clipboard
pushpin	📌	pushpin
round_pushpin	📍	round pushpin
paperclip	📎	paperclip
paperclips	🖇️	linked paperclips
straight_ruler	📏	straight ruler
triangular_ruler	📐	triangular ruler
scissors	✂️	scissors
card_file_box	🗃️	card file box
file_cabinet	🗄️	file cabinet
wastebasket	🗑️	wastebasket
lock	🔒	locked
unlock	🔓	unlocked
lock_with_ink_pen	🔏	locked with pen
closed_lock_with_key	🔐	locked with key
key	🔑	key
old_key	🗝️	old key
hammer	🔨	hammer
axe	🪓	axe
pick	⛏️	pick
hammer_and_pick	⚒️	hammer and pick
hammer_and_wrench	🛠️	hammer and wrench
dagger	🗡️	dagger
crossed_swords	⚔️	crossed swords
bomb	💣	bomb
boomerang	🪃	boomerang
bow_and_arrow	🏹	bow and arrow
shield	🛡️	shield
carpentry_saw	🪚	carpentry saw
wrench	🔧	wrench
screwdriver	🪛	screwdriver
nut_and_bolt	🔩	nut and bolt
gear	⚙️	gear
clamp	🗜️	clamp
balance_scale	⚖️	balance scale
probing_cane	🦯	white cane
link	🔗	link
chains	⛓️	chains
hook	🪝	hook
toolbox	🧰	toolbox
magnet	🧲	magnet
ladder	🪜	ladder
alembic	⚗️	alembic
test_tube	🧪	test tube
petri_dish	🧫	petri dish
dna	🧬	dna
microscope	🔬	microscope
telescope	🔭	telescope
satellite	📡	satellite antenna
syringe	💉	syringe
drop_of_blood	🩸	drop of blood
pill	💊	pill
adhesive_bandage	🩹	adhesive bandage
crutch	🩼	crutch
stethoscope	🩺	stethoscope
x_ray	🩻	x-ray
door	🚪	door
elevator	🛗	elevator
mirror	🪞	mirror
window	🪟	window
bed	🛏️	bed
couch_and_lamp	🛋️	couch and lamp
chair	🪑	chair
toilet	🚽	toilet
plunger	🪠	plunger
shower	🚿	shower
bathtub	🛁	bathtub
mouse_trap	🪤	mouse trap
razor	🪒	razor
lotion_bottle	🧴	lotion bottle
safety_pin	🧷	safety pin
broom	🧹	broom
basket	🧺	basket
roll_of_paper	🧻	roll of paper
bucket	🪣	bucket
soap	🧼	soap
bubbles	🫧	bubbles
toothbrush	🪥	toothbrush
sponge	🧽	sponge
fire_extinguisher	🧯	fire extinguisher
shopping_cart	🛒	shopping cart
smoking	🚬	cigarette
coffin	⚰️	coffin
headstone	🪦	headstone
funeral_urn	⚱️	funeral urn
nazar_amulet	🧿	nazar amulet
hamsa	🪬	hamsa
moyai	🗿	moai
placard	🪧	placard
identification_card	🪪	identification card
atm	🏧	ATM sign
put_litter_in_its_place	🚮	litter in bin sign
potable_water	🚰	potable water
wheelchair	♿	wheelchair symbol
mens	🚹	men’s room
womens	🚺	women’s room
restroom	🚻	restroom
baby_symbol	🚼	baby symbol
wc	🚾	water closet
passport_control	🛂	passport control
customs	🛃	customs
baggage_claim	🛄	baggage claim
left_luggage	🛅	left luggage
warning	⚠️	warning
children_crossing	🚸	children crossing
no_entry	⛔	no entry
no_entry_sign	🚫	prohibited
no_bicycles	🚳	no bicycles
no_smoking	🚭	no smoking
do_not_litter	🚯	no littering
non-potable_water	🚱	non-potable water
no_pedestrians	🚷	no pedestrians
no_mobile_phones	📵	no mobile phones
underage	🔞	no one under eighteen
radioactive	☢️	radioactive
biohazard	☣️	biohazard
arrow_up	⬆️	up arrow
arrow_upper_right	↗️	up-right arrow
arrow_right	➡️	right arrow
arrow_lower_right	↘️	down-right arrow
arrow_down	⬇️	down arrow
arrow_lower_left	↙️	down-left arrow
arrow_left	⬅️	left arrow
arrow_upper_left	↖️	up-left arrow
arrow_up_down	↕️	up-down arrow
left_right_arrow	↔️	left-right arrow
leftwards_arrow_with_hook	↩️	right arrow curving left
arrow_right_hook	↪️	left arrow curving right
arrow_heading_up	⤴️	right arrow curving up
arrow_heading_down	⤵️	right arrow curving down
arrows_clockwise	🔃	clockwise vertical arrows
arrows_counterclockwise	🔄	counterclockwise arrows button
back	🔙	BACK arrow
end	🔚	END arrow
on	🔛	ON! arrow
soon	🔜	SOON arrow
top	🔝	TOP arrow
place_of_worship	🛐	place of worship
atom_symbol	⚛️	atom symbol
om	🕉️	om
star_of_david	✡️	star of David
wheel_of_dharma	☸️	wheel of dharma
yin_yang	☯️	yin yang
latin_cross	✝️	latin cross
orthodox_cross	☦️	orthodox cross
star_and_crescent	☪️	star and crescent
peace_symbol	☮️	peace symbol
menorah	🕎	menorah
six_pointed_star	🔯	dotted six-pointed star
khanda	🪯	khanda
aries	♈	Aries
taurus	♉	Taurus
gemini	♊	Gemini
cancer	♋	Cancer
leo	♌	Leo
virgo	♍	Virgo
libra	♎	Libra
scorpius	♏	Scorpio
sagittarius	♐	Sagittarius
capricorn	♑	Capricorn
aquarius	♒	Aquarius
pisces	♓	Pisces
ophiuchus	⛎	Ophiuchus
twisted_rightwards_arrows	🔀	shuffle tracks button
repeat	🔁	repeat button
repeat_one	🔂	repeat single button
arrow_forward	▶️	play button
fast_forward	⏩	fast-forward button
next_track_button	⏭️	next track button
play_or_pause_button	⏯️	play or pause button
arrow_backward	◀️	reverse button
rewind	⏪	fast reverse button
previous_track_button	⏮️	last track button
arrow_up_small	🔼	upwards button
arrow_double_up	⏫	fast up button
arrow_down_small	🔽	downwards button
arrow_double_down	⏬	fast down button
pause_button	⏸️	pause button
stop_button	⏹️	stop button
record_button	⏺️	record button
eject_button	⏏️	eject button
cinema	🎦	cinema
low_brightness	🔅	dim button
high_brightness	🔆	bright button
signal_strength	📶	antenna bars
wireless	🛜	wireless
vibration_mode	📳	vibration mode
mobile_phone_off	📴	mobile phone off
female_sign	♀️	female sign
male_sign	♂️	male sign
transgender_symbol	⚧️	transgender symbol
heavy_multiplication_x	✖️	multiply
heavy_plus_sign	➕	plus
heavy_minus_sign	➖	minus
heavy_division_sign	➗	divide
heavy_equals_sign	🟰	heavy equals sign
infinity	♾️	infinity
bangbang	‼️	double exclamation mark
interrobang	⁉️	exclamation question mark
question	❓	red question mark
grey_question	❔	white question mark
grey_exclamation	❕	white exclamation mark
exclamation	❗	red exclamation mark
heavy_exclamation_mark	❗	red exclamation mark
wavy_dash	〰️	wavy dash
currency_exchange	💱	currency exchange
heavy_dollar_sign	💲	heavy dollar sign
medical_symbol	⚕️	medical symbol
recycle	♻️	recycling symbol
fleur_de_lis	⚜️	fleur-de-lis
trident	🔱	trident emblem
name_badge	📛	name badge
beginner	🔰	Japanese symbol for beginner
o	⭕	hollow red circle
white_check_mark	✅	check mark button
ballot_box_with_check	☑️	check box with check
heavy_check_mark	✔️	check mark
x	❌	cross mark
negative_squared_cross_mark	❎	cross mark button
curly_loop	➰	curly loop
loop	➿	double curly loop
part_alternation_mark	〽️	part alternation mark
eight_spoked_asterisk	✳️	eight-spoked asterisk
eight_pointed_black_star	✴️	eight-pointed star
sparkle	❇️	sparkle
copyright	©️	copyright
registered	®️	registered
tm	™️	trade mark
hash	#️⃣	keycap: #
asterisk	*️⃣	keycap: *
zero	0️⃣	keycap: 0
one	1️⃣	keycap: 1
two	2️⃣	keycap: 2
three	3️⃣	keycap: 3
four	4️⃣	keycap: 4
five	5️⃣	keycap: 5
six	6️⃣	keycap: 6
seven	7️⃣	keycap: 7
eight	8️⃣	keycap: 8
nine	9️⃣	keycap: 9
keycap_ten	🔟	keycap: 10
capital_abcd	🔠	input latin uppercase
abcd	🔡	input latin lowercase
1234	🔢	input numbers
symbols	🔣	input symbols
abc	🔤	input latin letters
a	🅰️	A button (blood type)
ab	🆎	AB button (blood type)
b	🅱️	B button (blood type)
cl	🆑	CL button
cool	🆒	COOL button
free	🆓	FREE button
information_source	ℹ️	information
id	🆔	ID button
m	Ⓜ️	circled M
new	🆕	NEW button
ng	🆖	NG button
o2	🅾️	O button (blood type)
ok	🆗	OK button
parking	🅿️	P button
sos	🆘	SOS button
up	🆙	UP! button
vs	🆚	VS button
koko	🈁	Japanese “here” button
sa	🈂️	Japanese “service charge” button
u6708	🈷️	Japanese “monthly amount” button
u6709	🈶	Japanese “not free of charge” button
u6307	🈯	Japanese “reserved” button
ideograph_advantage	🉐	Japanese “bargain” button
u5272	🈹	Japanese “discount” button
u7121	🈚	Japanese “free of charge” button
u7981	🈲	Japanese “prohibited” button
accept	🉑	Japanese “acceptable” button
u7533	🈸	Japanese “application” button
u5408	🈴	Japanese “passing grade” button
u7a7a	🈳	Japanese “vacancy” button
congratulations	㊗️	Japanese “congratulations” button
secret	㊙️	Japanese “secret” button
u55b6	🈺	Japanese “open for business” button
u6e80	🈵	Japanese “no vacancy” button
red_circle	🔴	red circle
orange_circle	🟠	orange circle
yellow_circle	🟡	yellow circle
green_circle	🟢	green circle
large_blue_circle	🔵	blue circle
purple_circle	🟣	purple circle
brown_circle	🟤	brown circle
black_circle	⚫	black circle
white_circle	⚪	white circle
red_square	🟥	red square
orange_square	🟧	orange square
yellow_square	🟨	yellow square
green_square	🟩	green square
blue_square	🟦	blue square
purple_square	🟪	purple square
brown_square	🟫	brown square
black_large_square	⬛	black large square
white_large_square	⬜	white large square
black_medium_square	◼️	black medium square
white_medium_square	◻️	white medium square
black_medium_small_square	◾	black medium-small square
white_medium_small_square	◽	white medium-small square
black_small_square	▪️	black small square
white_small_square	▫️	white small square
large_orange_diamond	🔶	large orange diamond
large_blue_diamond	🔷	large blue diamond
small_orange_diamond	🔸	small orange diamond
small_blue_diamond	🔹	small blue diamond
small_red_triangle	🔺	red triangle pointed up
small_red_triangle_down	🔻	red triangle pointed down
diamond_shape_with_a_dot_inside	💠	diamond with a dot
radio_button	🔘	radio button
white_square_button	🔳	white square button
black_square_button	🔲	black square button
checkered_flag	🏁	chequered flag
triangular_flag_on_post	🚩	triangular flag
crossed_flags	🎌	crossed flags
black_flag	🏴	black flag
white_flag	🏳️	white flag
rainbow_flag	🏳️‍🌈	rainbow flag
transgender_flag	🏳️‍⚧️	transgender flag
pirate_flag	🏴‍☠️	pirate flag
ascension_island	🇦🇨	flag: Ascension Island
andorra	🇦🇩	flag: Andorra
united_arab_emirates	🇦🇪	flag: United Arab Emirates
afghanistan	🇦🇫	flag: Afghanistan
antigua_barbuda	🇦🇬	flag: Antigua & Barbuda
anguilla	🇦🇮	flag: Anguilla
albania	🇦🇱	flag: Albania
armenia	🇦🇲	flag: Armenia
angola	🇦🇴	flag: Angola
antarctica	🇦🇶	flag: Antarctica
argentina	🇦🇷	flag: Argentina
american_samoa	🇦🇸	flag: American Samoa
austria	🇦🇹	flag: Austria
australia	🇦🇺	flag: Australia
aruba	🇦🇼	flag: Aruba
aland_islands	🇦🇽	flag: Åland Islands
azerbaijan	🇦🇿	flag: Azerbaijan
bosnia_herzegovina	🇧🇦	flag: Bosnia & Herzegovina
barbados	🇧🇧	flag: Barbados
bangladesh	🇧🇩	flag: Bangladesh
belgium	🇧🇪	flag: Belgium
burkina_faso	🇧🇫	flag: Burkina Faso
bulgaria	🇧🇬	flag: Bulgaria
bahrain	🇧🇭	flag: Bahrain
burundi	🇧🇮	flag: Burundi
benin	🇧🇯	flag: Benin
st_barthelemy	🇧🇱	flag: St. Barthélemy
bermuda	🇧🇲	flag: Bermuda
brunei	🇧🇳	flag: Brunei
bolivia	🇧🇴	flag: Bolivia
caribbean_netherlands	🇧🇶	flag: Caribbean Netherlands
brazil	🇧🇷	flag: Brazil
bahamas	🇧🇸	flag: Bahamas
bhutan	🇧🇹	flag: Bhutan
bouvet_island	🇧🇻	flag: Bouvet Island
botswana	🇧🇼	flag: Botswana
belarus	🇧🇾	flag: Belarus
belize	🇧🇿	flag: Belize
canada	🇨🇦	flag: Canada
cocos_islands	🇨🇨	flag: Cocos (Keeling) Islands
congo_kinshasa	🇨🇩	flag: Congo - Kinshasa
central_african_republic	🇨🇫	flag: Central African Republic
congo_brazzaville	🇨🇬	flag: Congo - Brazzaville
switzerland	🇨🇭	flag: Switzerland
cote_divoire	🇨🇮	flag: Côte d’Ivoire
cook_islands	🇨🇰	flag: Cook Islands
chile	🇨🇱	flag: Chile
cameroon	🇨🇲	flag: Cameroon
cn	🇨🇳	flag: China
colombia	🇨🇴	flag: Colombia
clipperton_island	🇨🇵	flag: Clipperton Island
costa_rica	🇨🇷	flag: Costa Rica
cuba	🇨🇺	flag: Cuba
cape_verde	🇨🇻	flag: Cape Verde
curacao	🇨🇼	flag: Curaçao
christmas_island	🇨🇽	flag: Christmas Island
cyprus	🇨🇾	flag: Cyprus
czech_republic	🇨🇿	flag: Czechia
de	🇩🇪	flag: Germany
diego_garcia	🇩🇬	flag: Diego Garcia
djibouti	🇩🇯	flag: Djibouti
denmark	🇩🇰	flag: Denmark
dominica	🇩🇲	flag: Dominica
dominican_republic	🇩🇴	flag: Dominican Republic
algeria	🇩🇿	flag: Algeria
ceuta_melilla	🇪🇦	flag: Ceuta & Melilla
ecuador	🇪🇨	flag: Ecuador
estonia	🇪🇪	flag: Estonia
egypt	🇪🇬	flag: Egypt
western_sahara	🇪🇭	flag: Western Sahara
eritrea	🇪🇷	flag: Eritrea
es	🇪🇸	flag: Spain
ethiopia	🇪🇹	flag: Ethiopia
eu	🇪🇺	flag: European Union
european_union	🇪🇺	flag: European Union
finland	🇫🇮	flag: Finland
fiji	🇫🇯	flag: Fiji
falkland_islands	🇫🇰	flag: Falkland Islands
micronesia	🇫🇲	flag: Micronesia
faroe_islands	🇫🇴	flag: Faroe Islands
fr	🇫🇷	flag: France
gabon	🇬🇦	flag: Gabon
gb	🇬🇧	flag: United Kingdom
uk	🇬🇧	flag: United Kingdom
grenada	🇬🇩	flag: Grenada
georgia	🇬🇪	flag: Georgia
french_guiana	🇬🇫	flag: French Guiana
guernsey	🇬🇬	flag: Guernsey
ghana	🇬🇭	flag: Ghana
gibraltar	🇬🇮	flag: Gibraltar
greenland	🇬🇱	flag: Greenland
gambia	🇬🇲	flag: Gambia
guinea	🇬🇳	flag: Guinea
guadeloupe	🇬🇵	flag: Guadeloupe
equatorial_guinea	🇬🇶	flag: Equatorial Guinea
greece	🇬🇷	flag: Greece
south_georgia_south_sandwich_islands	🇬🇸	flag: South Georgia & South Sandwich Islands
guatemala	🇬🇹	flag: Guatemala
guam	🇬🇺	flag: Guam
guinea_bissau	🇬🇼	flag: Guinea-Bissau
guyana	🇬🇾	flag: Guyana
hong_kong	🇭🇰	flag: Hong Kong SAR China
heard_mcdonald_islands	🇭🇲	flag: Heard & McDonald Islands
honduras	🇭🇳	flag: Honduras
croatia	🇭🇷	flag: Croatia
haiti	🇭🇹	flag: Haiti
hungary	🇭🇺	flag: Hungary
canary_islands	🇮🇨	flag: Canary Islands
indonesia	🇮🇩	flag: Indonesia
ireland	🇮🇪	flag: Ireland
israel	🇮🇱	flag: Israel
isle_of_man	🇮🇲	flag: Isle of Man
india	🇮🇳	flag: India
british_indian_ocean_territory	🇮🇴	flag: British Indian Ocean Territory
iraq	🇮🇶	flag: Iraq
iran	🇮🇷	flag: Iran
iceland	🇮🇸	flag: Iceland
it	🇮🇹	flag: Italy
jersey	🇯🇪	flag: Jersey
jamaica	🇯🇲	flag: Jamaica
jordan	🇯🇴	flag: Jordan
jp	🇯🇵	flag: Japan
kenya	🇰🇪	flag: Kenya
kyrgyzstan	🇰🇬	flag: Kyrgyzstan
cambodia	🇰🇭	flag: Cambodia
kiribati	🇰🇮	flag: Kiribati
comoros	🇰🇲	flag: Comoros
st_kitts_nevis	🇰🇳	flag: St. Kitts & Nevis
north_korea	🇰🇵	flag: North Korea
kr	🇰🇷	flag: South Korea
kuwait	🇰🇼	flag: Kuwait
cayman_islands	🇰🇾	flag: Cayman Islands
kazakhstan	🇰🇿	flag: Kazakhstan
laos	🇱🇦	flag: Laos
lebanon	🇱🇧	flag: Lebanon
st_lucia	🇱🇨	flag: St. Lucia
liechtenstein	🇱🇮	flag: Liechtenstein
sri_lanka	🇱🇰	flag: Sri Lanka
liberia	🇱🇷	flag: Liberia
lesotho	🇱🇸	flag: Lesotho
lithuania	🇱🇹	flag: Lithuania
luxembourg	🇱🇺	flag: Luxembourg
latvia	🇱🇻	flag: Latvia
libya	🇱🇾	flag: Libya
morocco	🇲🇦	flag: Morocco
monaco	🇲🇨	flag: Monaco
moldova	🇲🇩	flag: Moldova
montenegro	🇲🇪	flag: Montenegro
st_martin	🇲🇫	flag: St. Martin
madagascar	🇲🇬	flag: Madagascar
marshall_islands	🇲🇭	flag: Marshall Islands
macedonia	🇲🇰	flag: North Macedonia
mali	🇲🇱	flag: Mali
myanmar	🇲🇲	flag: Myanmar (Burma)
mongolia	🇲🇳	flag: Mongolia
macau	🇲🇴	flag: Macao SAR China
northern_mariana_islands	🇲🇵	flag: Northern Mariana Islands
martinique	🇲🇶	flag: Martinique
mauritania	🇲🇷	flag: Mauritania
montserrat	🇲🇸	flag: Montserrat
malta	🇲🇹	flag: Malta
mauritius	🇲🇺	flag: Mauritius
maldives	🇲🇻	flag: Maldives
malawi	🇲🇼	flag: Malawi
mexico	🇲🇽	flag: Mexico
malaysia	🇲🇾	flag: Malaysia
mozambique	🇲🇿	flag: Mozambique
namibia	🇳🇦	flag: Namibia
new_caledonia	🇳🇨	flag: New Caledonia
niger	🇳🇪	flag: Niger
norfolk_island	🇳🇫	flag: Norfolk Island
nigeria	🇳🇬	flag: Nigeria
nicaragua	🇳🇮	flag: Nicaragua
netherlands	🇳🇱	flag: Netherlands
norway	🇳🇴	flag: Norway
nepal	🇳🇵	flag: Nepal
nauru	🇳🇷	flag: Nauru
niue	🇳🇺	flag: Niue
new_zealand	🇳🇿	flag: New Zealand
oman	🇴🇲	flag: Oman
panama	🇵🇦	flag: Panama
peru	🇵🇪	flag: Peru
french_polynesia	🇵🇫	flag: French Polynesia
papua_new_guinea	🇵🇬	flag: Papua New Guinea
philippines	🇵🇭	flag: Philippines
pakistan	🇵🇰	flag: Pakistan
poland	🇵🇱	flag: Poland
st_pierre_miquelon	🇵🇲	flag: St. Pierre & Miquelon
pitcairn_islands	🇵🇳	flag: Pitcairn Islands
puerto_rico	🇵🇷	flag: Puerto Rico
palestinian_territories	🇵🇸	flag: Palestinian Territories
portugal	🇵🇹	flag: Portugal
palau	🇵🇼	flag: Palau
paraguay	🇵🇾	flag: Paraguay
qatar	🇶🇦	flag: Qatar
reunion	🇷🇪	flag: Réunion
romania	🇷🇴	flag: Romania
serbia	🇷🇸	flag: Serbia
ru	🇷🇺	flag: Russia
rwanda	🇷🇼	flag: Rwanda
saudi_arabia	🇸🇦	flag: Saudi Arabia
solomon_islands	🇸🇧	flag: Solomon Islands
seychelles	🇸🇨	flag: Seychelles
sudan	🇸🇩	flag: Sudan
sweden	🇸🇪	flag: Sweden
singapore	🇸🇬	flag: Singapore
st_helena	🇸🇭	flag: St. Helena
slovenia	🇸🇮	flag: Slovenia
svalbard_jan_mayen	🇸🇯	flag: Svalbard & Jan Mayen
slovakia	🇸🇰	flag: Slovakia
sierra_leone	🇸🇱	flag: Sierra Leone
san_marino	🇸🇲	flag: San Marino
senegal	🇸🇳	flag: Senegal
somalia	🇸🇴	flag: Somalia
suriname	🇸🇷	flag: Suriname
south_sudan	🇸🇸	flag: South Sudan
sao_tome_principe	🇸🇹	flag: São Tomé & Príncipe
el_salvador	🇸🇻	flag: El Salvador
sint_maarten	🇸🇽	flag: Sint Maarten
syria	🇸🇾	flag: Syria
swaziland	🇸🇿	flag: Eswatini
tristan_da_cunha	🇹🇦	flag: Tristan da Cunha
turks_caicos_islands	🇹🇨	flag: Turks & Caicos Islands
chad	🇹🇩	flag: Chad
french_southern_territories	🇹🇫	flag: French Southern Territories
togo	🇹🇬	flag: Togo
thailand	🇹🇭	flag: Thailand
tajikistan	🇹🇯	flag: Tajikistan
tokelau	🇹🇰	flag: Tokelau
timor_leste	🇹🇱	flag: Timor-Leste
turkmenistan	🇹🇲	flag: Turkmenistan
tunisia	🇹🇳	flag: Tunisia
tonga	🇹🇴	flag: Tonga
tr	🇹🇷	flag: Turkey
trinidad_tobago	🇹🇹	flag: Trinidad & Tobago
tuvalu	🇹🇻	flag: Tuvalu
taiwan	🇹🇼	flag: Taiwan
tanzania	🇹🇿	flag: Tanzania
ukraine	🇺🇦	flag: Ukraine
uganda	🇺🇬	flag: Uganda
us_outlying_islands	🇺🇲	flag: U.S. Outlying Islands
united_nations	🇺🇳	flag: United Nations
us	🇺🇸	flag: United States
uruguay	🇺🇾	flag: Uruguay
uzbekistan	🇺🇿	flag: Uzbekistan
vatican_city	🇻🇦	flag: Vatican City
st_vincent_grenadines	🇻🇨	flag: St. Vincent & Grenadines
venezuela	🇻🇪	flag: Venezuela
british_virgin_islands	🇻🇬	flag: British Virgin Islands
us_virgin_islands	🇻🇮	flag: U.S. Virgin Islands
vietnam	🇻🇳	flag: Vietnam
vanuatu	🇻🇺	flag: Vanuatu
wallis_futuna	🇼🇫	flag: Wallis & Futuna
samoa	🇼🇸	flag: Samoa
kosovo	🇽🇰	flag: Kosovo
yemen	🇾🇪	flag: Yemen
mayotte	🇾🇹	flag: Mayotte
south_africa	🇿🇦	flag: South Africa
zambia	🇿🇲	flag: Zambia
zimbabwe	🇿🇼	flag: Zimbabwe
england	🏴󠁧󠁢󠁥󠁮󠁧󠁿	flag: England
scotland	🏴󠁧󠁢󠁳󠁣󠁴󠁿	flag: Scotland
wales	🏴󠁧󠁢󠁷󠁬󠁳󠁿	flag: Wales
